!SESSION 2019-08-14 13:52:32.713 -----------------------------------------------
eclipse.buildId=4.3.1.201907120711-RELEASE
java.version=1.8.0_221
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/alexcowling/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/alexcowling/.eclipse_keyring

This is a continuation of log file /Users/alexcowling/Desktop/codingdojo/java_stack/java_spring/.metadata/.bak_5.log
Created Time: 2019-08-16 11:06:02.919

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-16 11:06:02.919
!MESSAGE Preparing classpath changed notification relationships

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-16 11:06:02.919
!MESSAGE Preparing classpath changed notification firstproject

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-16 11:06:02.920
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-16 11:06:02.920
!MESSAGE buffering callback sts4.classpath.hTdWbEcU relationships true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-16 11:06:02.920
!MESSAGE buffering callback sts4.classpath.zYDpmEVt relationships true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-16 11:06:02.920
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-16 11:06:02.920
!MESSAGE Preparing classpath changed notification strings

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-16 11:06:02.921
!MESSAGE Preparing classpath changed notification strings

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-16 11:06:02.921
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-16 11:06:02.921
!MESSAGE buffering callback sts4.classpath.MdXuUvJR firstproject true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-16 11:06:02.921
!MESSAGE buffering callback sts4.classpath.zYDpmEVt strings true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-16 11:06:02.921
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-16 11:06:02.921
!MESSAGE Preparing classpath changed notification familiar

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-16 11:06:02.922
!MESSAGE Preparing classpath changed notification hello_human

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-16 11:06:02.922
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-16 11:06:02.922
!MESSAGE buffering callback sts4.classpath.hTdWbEcU strings true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-16 11:06:02.922
!MESSAGE buffering callback sts4.classpath.zYDpmEVt familiar true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-16 11:06:02.922
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-16 11:06:02.922
!MESSAGE Preparing classpath changed notification firstproject

